"['Odmiana wyrazu: _dokonywaæ', 'Czas przesz³y, l.poj: Ja _dokonywa³em/_dokonywa³am/_dokonywa³om', 'Czas przesz³y, l.poj: Ty _dokonywa³eœ/_dokonywa³aœ/_dokonywa³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono _dokonywa³/_dokonywa³a/_dokonywa³o', 'Czas przesz³y, l.m: My _dokonywaliœmy/_dokonywa³œmy', 'Czas przesz³y, l.m: Wy _dokonywaliœcie/_dokonywa³yœcie', 'Czas przesz³y, l.m: Oni/One _dokonywali/_dokonywa³y', 'Czas terazniejszy, l.poj: Ja _dokonujê', 'Czas terazniejszy, l.poj: Ty _dokonujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono _dokonuje', 'Czas terazniejszy, l.m: My _dokonujemy', 'Czas terazniejszy, l.m: Wy _dokonujecie', 'Czas terazniejszy, l.m: Oni/One _dokonuj¹', 'Czas przysz³y, l.poj: Ja _dokonam', 'Czas przysz³y, l.poj: Ty _dokonasz', 'Czas przysz³y, l.poj: On/Ona/Ono _dokona', 'Czas przysz³y, l.m: My _dokonamy', 'Czas przysz³y, l.m: Wy _dokonacie', 'Czas przysz³y, l.m: Oni/One _dokonaj¹']"
"['Odmiana wyrazu: podzwaniaæ', 'Czas przesz³y, l.poj: Ja podzwania³em/podzwania³am/podzwania³om', 'Czas przesz³y, l.poj: Ty podzwania³eœ/podzwania³aœ/podzwania³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono podzwania³/podzwania³a/podzwania³o', 'Czas przesz³y, l.m: My podzwanialiœmy/podzwania³œmy', 'Czas przesz³y, l.m: Wy podzwanialiœcie/podzwania³yœcie', 'Czas przesz³y, l.m: Oni/One podzwaniali/podzwania³y', 'Czas terazniejszy, l.poj: Ja podzwaujê', 'Czas terazniejszy, l.poj: Ty podzwaujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono podzwauje', 'Czas terazniejszy, l.m: My podzwaujemy', 'Czas terazniejszy, l.m: Wy podzwaujecie', 'Czas terazniejszy, l.m: Oni/One podzwauj¹', 'Czas przysz³y, l.poj: Ja podzwaam', 'Czas przysz³y, l.poj: Ty podzwaasz', 'Czas przysz³y, l.poj: On/Ona/Ono podzwaa', 'Czas przysz³y, l.m: My podzwaamy', 'Czas przysz³y, l.m: Wy podzwaacie', 'Czas przysz³y, l.m: Oni/One podzwaaj¹']"
"['Odmiana wyrazu: pod¿artowywaæ', 'Czas przesz³y, l.poj: Ja pod¿artowywa³em/pod¿artowywa³am/pod¿artowywa³om', 'Czas przesz³y, l.poj: Ty pod¿artowywa³eœ/pod¿artowywa³aœ/pod¿artowywa³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono pod¿artowywa³/pod¿artowywa³a/pod¿artowywa³o', 'Czas przesz³y, l.m: My pod¿artowywaliœmy/pod¿artowywa³œmy', 'Czas przesz³y, l.m: Wy pod¿artowywaliœcie/pod¿artowywa³yœcie', 'Czas przesz³y, l.m: Oni/One pod¿artowywali/pod¿artowywa³y', 'Czas terazniejszy, l.poj: Ja pod¿artowujê', 'Czas terazniejszy, l.poj: Ty pod¿artowujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono pod¿artowuje', 'Czas terazniejszy, l.m: My pod¿artowujemy', 'Czas terazniejszy, l.m: Wy pod¿artowujecie', 'Czas terazniejszy, l.m: Oni/One pod¿artowuj¹', 'Czas przysz³y, l.poj: Ja pod¿artowam', 'Czas przysz³y, l.poj: Ty pod¿artowasz', 'Czas przysz³y, l.poj: On/Ona/Ono pod¿artowa', 'Czas przysz³y, l.m: My pod¿artowamy', 'Czas przysz³y, l.m: Wy pod¿artowacie', 'Czas przysz³y, l.m: Oni/One pod¿artowaj¹']"
"['Odmiana wyrazu: powynajmowaæ', 'Czas przesz³y, l.poj: Ja powynajmowa³em/powynajmowa³am/powynajmowa³om', 'Czas przesz³y, l.poj: Ty powynajmowa³eœ/powynajmowa³aœ/powynajmowa³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono powynajmowa³/powynajmowa³a/powynajmowa³o', 'Czas przesz³y, l.m: My powynajmowaliœmy/powynajmowa³œmy', 'Czas przesz³y, l.m: Wy powynajmowaliœcie/powynajmowa³yœcie', 'Czas przesz³y, l.m: Oni/One powynajmowali/powynajmowa³y', 'Czas terazniejszy, l.poj: Ja powynajmujê', 'Czas terazniejszy, l.poj: Ty powynajmujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono powynajmuje', 'Czas terazniejszy, l.m: My powynajmujemy', 'Czas terazniejszy, l.m: Wy powynajmujecie', 'Czas terazniejszy, l.m: Oni/One powynajmuj¹', 'Czas przysz³y, l.poj: Ja powynajmam', 'Czas przysz³y, l.poj: Ty powynajmasz', 'Czas przysz³y, l.poj: On/Ona/Ono powynajma', 'Czas przysz³y, l.m: My powynajmamy', 'Czas przysz³y, l.m: Wy powynajmacie', 'Czas przysz³y, l.m: Oni/One powynajmaj¹']"
"['Odmiana wyrazu: pozamykaæ', 'Czas przesz³y, l.poj: Ja pozamyka³em/pozamyka³am/pozamyka³om', 'Czas przesz³y, l.poj: Ty pozamyka³eœ/pozamyka³aœ/pozamyka³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono pozamyka³/pozamyka³a/pozamyka³o', 'Czas przesz³y, l.m: My pozamykaliœmy/pozamyka³œmy', 'Czas przesz³y, l.m: Wy pozamykaliœcie/pozamyka³yœcie', 'Czas przesz³y, l.m: Oni/One pozamykali/pozamyka³y', 'Czas terazniejszy, l.poj: Ja pozamujê', 'Czas terazniejszy, l.poj: Ty pozamujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono pozamuje', 'Czas terazniejszy, l.m: My pozamujemy', 'Czas terazniejszy, l.m: Wy pozamujecie', 'Czas terazniejszy, l.m: Oni/One pozamuj¹', 'Czas przysz³y, l.poj: Ja pozamam', 'Czas przysz³y, l.poj: Ty pozamasz', 'Czas przysz³y, l.poj: On/Ona/Ono pozama', 'Czas przysz³y, l.m: My pozamamy', 'Czas przysz³y, l.m: Wy pozamacie', 'Czas przysz³y, l.m: Oni/One pozamaj¹']"
"['Odmiana wyrazu: przek¹szaæ', 'Czas przesz³y, l.poj: Ja przek¹sza³em/przek¹sza³am/przek¹sza³om', 'Czas przesz³y, l.poj: Ty przek¹sza³eœ/przek¹sza³aœ/przek¹sza³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono przek¹sza³/przek¹sza³a/przek¹sza³o', 'Czas przesz³y, l.m: My przek¹szaliœmy/przek¹sza³œmy', 'Czas przesz³y, l.m: Wy przek¹szaliœcie/przek¹sza³yœcie', 'Czas przesz³y, l.m: Oni/One przek¹szali/przek¹sza³y', 'Czas terazniejszy, l.poj: Ja przek¹ujê', 'Czas terazniejszy, l.poj: Ty przek¹ujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono przek¹uje', 'Czas terazniejszy, l.m: My przek¹ujemy', 'Czas terazniejszy, l.m: Wy przek¹ujecie', 'Czas terazniejszy, l.m: Oni/One przek¹uj¹', 'Czas przysz³y, l.poj: Ja przek¹am', 'Czas przysz³y, l.poj: Ty przek¹asz', 'Czas przysz³y, l.poj: On/Ona/Ono przek¹a', 'Czas przysz³y, l.m: My przek¹amy', 'Czas przysz³y, l.m: Wy przek¹acie', 'Czas przysz³y, l.m: Oni/One przek¹aj¹']"
"['Odmiana wyrazu: retyrowaæ', 'Czas przesz³y, l.poj: Ja retyrowa³em/retyrowa³am/retyrowa³om', 'Czas przesz³y, l.poj: Ty retyrowa³eœ/retyrowa³aœ/retyrowa³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono retyrowa³/retyrowa³a/retyrowa³o', 'Czas przesz³y, l.m: My retyrowaliœmy/retyrowa³œmy', 'Czas przesz³y, l.m: Wy retyrowaliœcie/retyrowa³yœcie', 'Czas przesz³y, l.m: Oni/One retyrowali/retyrowa³y', 'Czas terazniejszy, l.poj: Ja retyrujê', 'Czas terazniejszy, l.poj: Ty retyrujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono retyruje', 'Czas terazniejszy, l.m: My retyrujemy', 'Czas terazniejszy, l.m: Wy retyrujecie', 'Czas terazniejszy, l.m: Oni/One retyruj¹', 'Czas przysz³y, l.poj: Ja retyram', 'Czas przysz³y, l.poj: Ty retyrasz', 'Czas przysz³y, l.poj: On/Ona/Ono retyra', 'Czas przysz³y, l.m: My retyramy', 'Czas przysz³y, l.m: Wy retyracie', 'Czas przysz³y, l.m: Oni/One retyraj¹']"
"['Odmiana wyrazu: robinsonowaæ', 'Czas przesz³y, l.poj: Ja robinsonowa³em/robinsonowa³am/robinsonowa³om', 'Czas przesz³y, l.poj: Ty robinsonowa³eœ/robinsonowa³aœ/robinsonowa³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono robinsonowa³/robinsonowa³a/robinsonowa³o', 'Czas przesz³y, l.m: My robinsonowaliœmy/robinsonowa³œmy', 'Czas przesz³y, l.m: Wy robinsonowaliœcie/robinsonowa³yœcie', 'Czas przesz³y, l.m: Oni/One robinsonowali/robinsonowa³y', 'Czas terazniejszy, l.poj: Ja robinsonujê', 'Czas terazniejszy, l.poj: Ty robinsonujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono robinsonuje', 'Czas terazniejszy, l.m: My robinsonujemy', 'Czas terazniejszy, l.m: Wy robinsonujecie', 'Czas terazniejszy, l.m: Oni/One robinsonuj¹', 'Czas przysz³y, l.poj: Ja robinsonam', 'Czas przysz³y, l.poj: Ty robinsonasz', 'Czas przysz³y, l.poj: On/Ona/Ono robinsona', 'Czas przysz³y, l.m: My robinsonamy', 'Czas przysz³y, l.m: Wy robinsonacie', 'Czas przysz³y, l.m: Oni/One robinsonaj¹']"
"['Odmiana wyrazu: rozg³adzaæ', 'Czas przesz³y, l.poj: Ja rozg³adza³em/rozg³adza³am/rozg³adza³om', 'Czas przesz³y, l.poj: Ty rozg³adza³eœ/rozg³adza³aœ/rozg³adza³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono rozg³adza³/rozg³adza³a/rozg³adza³o', 'Czas przesz³y, l.m: My rozg³adzaliœmy/rozg³adza³œmy', 'Czas przesz³y, l.m: Wy rozg³adzaliœcie/rozg³adza³yœcie', 'Czas przesz³y, l.m: Oni/One rozg³adzali/rozg³adza³y', 'Czas terazniejszy, l.poj: Ja rozg³aujê', 'Czas terazniejszy, l.poj: Ty rozg³aujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono rozg³auje', 'Czas terazniejszy, l.m: My rozg³aujemy', 'Czas terazniejszy, l.m: Wy rozg³aujecie', 'Czas terazniejszy, l.m: Oni/One rozg³auj¹', 'Czas przysz³y, l.poj: Ja rozg³aam', 'Czas przysz³y, l.poj: Ty rozg³aasz', 'Czas przysz³y, l.poj: On/Ona/Ono rozg³aa', 'Czas przysz³y, l.m: My rozg³aamy', 'Czas przysz³y, l.m: Wy rozg³aacie', 'Czas przysz³y, l.m: Oni/One rozg³aaj¹']"
"['Odmiana wyrazu: rozstrzelaæ', 'Czas przesz³y, l.poj: Ja rozstrzela³em/rozstrzela³am/rozstrzela³om', 'Czas przesz³y, l.poj: Ty rozstrzela³eœ/rozstrzela³aœ/rozstrzela³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono rozstrzela³/rozstrzela³a/rozstrzela³o', 'Czas przesz³y, l.m: My rozstrzelaliœmy/rozstrzela³œmy', 'Czas przesz³y, l.m: Wy rozstrzelaliœcie/rozstrzela³yœcie', 'Czas przesz³y, l.m: Oni/One rozstrzelali/rozstrzela³y', 'Czas terazniejszy, l.poj: Ja rozstrzujê', 'Czas terazniejszy, l.poj: Ty rozstrzujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono rozstrzuje', 'Czas terazniejszy, l.m: My rozstrzujemy', 'Czas terazniejszy, l.m: Wy rozstrzujecie', 'Czas terazniejszy, l.m: Oni/One rozstrzuj¹', 'Czas przysz³y, l.poj: Ja rozstrzam', 'Czas przysz³y, l.poj: Ty rozstrzasz', 'Czas przysz³y, l.poj: On/Ona/Ono rozstrza', 'Czas przysz³y, l.m: My rozstrzamy', 'Czas przysz³y, l.m: Wy rozstrzacie', 'Czas przysz³y, l.m: Oni/One rozstrzaj¹']"
"['Odmiana wyrazu: rozwydrzaæ', 'Czas przesz³y, l.poj: Ja rozwydrza³em/rozwydrza³am/rozwydrza³om', 'Czas przesz³y, l.poj: Ty rozwydrza³eœ/rozwydrza³aœ/rozwydrza³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono rozwydrza³/rozwydrza³a/rozwydrza³o', 'Czas przesz³y, l.m: My rozwydrzaliœmy/rozwydrza³œmy', 'Czas przesz³y, l.m: Wy rozwydrzaliœcie/rozwydrza³yœcie', 'Czas przesz³y, l.m: Oni/One rozwydrzali/rozwydrza³y', 'Czas terazniejszy, l.poj: Ja rozwydujê', 'Czas terazniejszy, l.poj: Ty rozwydujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono rozwyduje', 'Czas terazniejszy, l.m: My rozwydujemy', 'Czas terazniejszy, l.m: Wy rozwydujecie', 'Czas terazniejszy, l.m: Oni/One rozwyduj¹', 'Czas przysz³y, l.poj: Ja rozwydam', 'Czas przysz³y, l.poj: Ty rozwydasz', 'Czas przysz³y, l.poj: On/Ona/Ono rozwyda', 'Czas przysz³y, l.m: My rozwydamy', 'Czas przysz³y, l.m: Wy rozwydacie', 'Czas przysz³y, l.m: Oni/One rozwydaj¹']"
"['Odmiana wyrazu: rozwœcieczaæ', 'Czas przesz³y, l.poj: Ja rozwœciecza³em/rozwœciecza³am/rozwœciecza³om', 'Czas przesz³y, l.poj: Ty rozwœciecza³eœ/rozwœciecza³aœ/rozwœciecza³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono rozwœciecza³/rozwœciecza³a/rozwœciecza³o', 'Czas przesz³y, l.m: My rozwœcieczaliœmy/rozwœciecza³œmy', 'Czas przesz³y, l.m: Wy rozwœcieczaliœcie/rozwœciecza³yœcie', 'Czas przesz³y, l.m: Oni/One rozwœcieczali/rozwœciecza³y', 'Czas terazniejszy, l.poj: Ja rozwœcieujê', 'Czas terazniejszy, l.poj: Ty rozwœcieujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono rozwœcieuje', 'Czas terazniejszy, l.m: My rozwœcieujemy', 'Czas terazniejszy, l.m: Wy rozwœcieujecie', 'Czas terazniejszy, l.m: Oni/One rozwœcieuj¹', 'Czas przysz³y, l.poj: Ja rozwœcieam', 'Czas przysz³y, l.poj: Ty rozwœcieasz', 'Czas przysz³y, l.poj: On/Ona/Ono rozwœciea', 'Czas przysz³y, l.m: My rozwœcieamy', 'Czas przysz³y, l.m: Wy rozwœcieacie', 'Czas przysz³y, l.m: Oni/One rozwœcieaj¹']"
"['Odmiana wyrazu: spraktykowaæ', 'Czas przesz³y, l.poj: Ja spraktykowa³em/spraktykowa³am/spraktykowa³om', 'Czas przesz³y, l.poj: Ty spraktykowa³eœ/spraktykowa³aœ/spraktykowa³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono spraktykowa³/spraktykowa³a/spraktykowa³o', 'Czas przesz³y, l.m: My spraktykowaliœmy/spraktykowa³œmy', 'Czas przesz³y, l.m: Wy spraktykowaliœcie/spraktykowa³yœcie', 'Czas przesz³y, l.m: Oni/One spraktykowali/spraktykowa³y', 'Czas terazniejszy, l.poj: Ja spraktykujê', 'Czas terazniejszy, l.poj: Ty spraktykujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono spraktykuje', 'Czas terazniejszy, l.m: My spraktykujemy', 'Czas terazniejszy, l.m: Wy spraktykujecie', 'Czas terazniejszy, l.m: Oni/One spraktykuj¹', 'Czas przysz³y, l.poj: Ja spraktykam', 'Czas przysz³y, l.poj: Ty spraktykasz', 'Czas przysz³y, l.poj: On/Ona/Ono spraktyka', 'Czas przysz³y, l.m: My spraktykamy', 'Czas przysz³y, l.m: Wy spraktykacie', 'Czas przysz³y, l.m: Oni/One spraktykaj¹']"
"['Odmiana wyrazu: sp¹sowieæ', 'Czas przesz³y, l.poj: Ja sp¹sowie³em/sp¹sowie³am/sp¹sowie³om', 'Czas przesz³y, l.poj: Ty sp¹sowie³eœ/sp¹sowie³aœ/sp¹sowie³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono sp¹sowie³/sp¹sowie³a/sp¹sowie³o', 'Czas przesz³y, l.m: My sp¹sowieliœmy/sp¹sowie³œmy', 'Czas przesz³y, l.m: Wy sp¹sowieliœcie/sp¹sowie³yœcie', 'Czas przesz³y, l.m: Oni/One sp¹sowieli/sp¹sowie³y', 'Czas terazniejszy, l.poj: Ja sp¹soujê', 'Czas terazniejszy, l.poj: Ty sp¹soujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono sp¹souje', 'Czas terazniejszy, l.m: My sp¹soujemy', 'Czas terazniejszy, l.m: Wy sp¹soujecie', 'Czas terazniejszy, l.m: Oni/One sp¹souj¹', 'Czas przysz³y, l.poj: Ja sp¹soam', 'Czas przysz³y, l.poj: Ty sp¹soasz', 'Czas przysz³y, l.poj: On/Ona/Ono sp¹soa', 'Czas przysz³y, l.m: My sp¹soamy', 'Czas przysz³y, l.m: Wy sp¹soacie', 'Czas przysz³y, l.m: Oni/One sp¹soaj¹']"
"['Odmiana wyrazu: stosunkowaæ', 'Czas przesz³y, l.poj: Ja stosunkowa³em/stosunkowa³am/stosunkowa³om', 'Czas przesz³y, l.poj: Ty stosunkowa³eœ/stosunkowa³aœ/stosunkowa³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono stosunkowa³/stosunkowa³a/stosunkowa³o', 'Czas przesz³y, l.m: My stosunkowaliœmy/stosunkowa³œmy', 'Czas przesz³y, l.m: Wy stosunkowaliœcie/stosunkowa³yœcie', 'Czas przesz³y, l.m: Oni/One stosunkowali/stosunkowa³y', 'Czas terazniejszy, l.poj: Ja stosunkujê', 'Czas terazniejszy, l.poj: Ty stosunkujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono stosunkuje', 'Czas terazniejszy, l.m: My stosunkujemy', 'Czas terazniejszy, l.m: Wy stosunkujecie', 'Czas terazniejszy, l.m: Oni/One stosunkuj¹', 'Czas przysz³y, l.poj: Ja stosunkam', 'Czas przysz³y, l.poj: Ty stosunkasz', 'Czas przysz³y, l.poj: On/Ona/Ono stosunka', 'Czas przysz³y, l.m: My stosunkamy', 'Czas przysz³y, l.m: Wy stosunkacie', 'Czas przysz³y, l.m: Oni/One stosunkaj¹']"
"['Odmiana wyrazu: swobodnieæ', 'Czas przesz³y, l.poj: Ja swobodnie³em/swobodnie³am/swobodnie³om', 'Czas przesz³y, l.poj: Ty swobodnie³eœ/swobodnie³aœ/swobodnie³oœ', 'Czas przesz³y, l.poj: On/Ona/Ono swobodnie³/swobodnie³a/swobodnie³o', 'Czas przesz³y, l.m: My swobodnieliœmy/swobodnie³œmy', 'Czas przesz³y, l.m: Wy swobodnieliœcie/swobodnie³yœcie', 'Czas przesz³y, l.m: Oni/One swobodnieli/swobodnie³y', 'Czas terazniejszy, l.poj: Ja swobodujê', 'Czas terazniejszy, l.poj: Ty swobodujesz', 'Czas terazniejszy, l.poj: On/Ona/Ono swoboduje', 'Czas terazniejszy, l.m: My swobodujemy', 'Czas terazniejszy, l.m: Wy swobodujecie', 'Czas terazniejszy, l.m: Oni/One swoboduj¹', 'Czas przysz³y, l.poj: Ja swobodam', 'Czas przysz³y, l.poj: Ty swobodasz', 'Czas przysz³y, l.poj: On/Ona/Ono swoboda', 'Czas przysz³y, l.m: My swobodamy', 'Czas przysz³y, l.m: Wy swobodacie', 'Czas przysz³y, l.m: Oni/One swobodaj¹']"
